example_id,path
7p73_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7p73_1_III_B/pocket_merge.pdb
7pc5_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7pc5_1_III_B/pocket_merge.pdb
7pc7_2_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7pc7_2_III_D/pocket_merge.pdb
7phr_1_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7phr_1_III_H/pocket_merge.pdb
7pks_1_III_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7pks_1_III_M/pocket_merge.pdb
7pno_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7pno_1_III_B/pocket_merge.pdb
7pno_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7pno_1_III_F/pocket_merge.pdb
7pno_1_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7pno_1_III_H/pocket_merge.pdb
7pno_1_III_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7pno_1_III_J/pocket_merge.pdb
7pno_1_III_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7pno_1_III_L/pocket_merge.pdb
7pno_1_III_N,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7pno_1_III_N/pocket_merge.pdb
7prv_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7prv_1_III_E/pocket_merge.pdb
7pul_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7pul_1_III_B/pocket_merge.pdb
7q3l_1_III_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7q3l_1_III_I/pocket_merge.pdb
7q4i_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7q4i_1_III_C/pocket_merge.pdb
7q4i_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7q4i_1_III_D/pocket_merge.pdb
7q66_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7q66_1_III_D/pocket_merge.pdb
7q66_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7q66_1_III_F/pocket_merge.pdb
7q66_1_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7q66_1_III_H/pocket_merge.pdb
7q66_1_III_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7q66_1_III_J/pocket_merge.pdb
7q66_1_III_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7q66_1_III_L/pocket_merge.pdb
7q66_1_III_N,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7q66_1_III_N/pocket_merge.pdb
7q66_1_III_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7q66_1_III_P/pocket_merge.pdb
7q66_1_III_R,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7q66_1_III_R/pocket_merge.pdb
7q66_1_III_T,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7q66_1_III_T/pocket_merge.pdb
7q66_1_III_V,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7q66_1_III_V/pocket_merge.pdb
7qbs_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7qbs_1_III_B/pocket_merge.pdb
7qcr_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7qcr_1_III_C/pocket_merge.pdb
7qcr_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7qcr_1_III_D/pocket_merge.pdb
7qcs_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7qcs_1_III_C/pocket_merge.pdb
7qcs_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7qcs_1_III_D/pocket_merge.pdb
7qh7_1_III_HA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7qh7_1_III_HA/pocket_merge.pdb
7qox_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7qox_1_III_D/pocket_merge.pdb
7qpb_2_III_E1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7qpb_2_III_E1/pocket_merge.pdb
7qpb_2_III_E2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7qpb_2_III_E2/pocket_merge.pdb
7qpb_3_III_F1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7qpb_3_III_F1/pocket_merge.pdb
7qql_2_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7qql_2_III_F/pocket_merge.pdb
7qqy_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7qqy_1_III_B/pocket_merge.pdb
7qrs_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7qrs_1_III_D/pocket_merge.pdb
7qrt_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7qrt_1_III_C/pocket_merge.pdb
7qsa_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7qsa_1_III_C/pocket_merge.pdb
7qtx_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7qtx_1_III_B/pocket_merge.pdb
7qu8_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7qu8_1_III_C/pocket_merge.pdb
7qwv_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7qwv_1_III_B/pocket_merge.pdb
7r1o_2_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7r1o_2_III_E/pocket_merge.pdb
7r1r_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7r1r_D/pocket_merge.pdb
7r6k_1_III_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7r6k_1_III_I/pocket_merge.pdb
7r6k_1_III_N,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7r6k_1_III_N/pocket_merge.pdb
7r6q_1_III_N,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7r6q_1_III_N/pocket_merge.pdb
7r72_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7r72_1_III_D/pocket_merge.pdb
7r72_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7r72_1_III_E/pocket_merge.pdb
7r7c_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7r7c_1_III_F/pocket_merge.pdb
7rk3_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7rk3_1_III_B/pocket_merge.pdb
7roy_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7roy_1_III_E/pocket_merge.pdb
7ruq_2_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ruq_2_III_C/pocket_merge.pdb
7rxq_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7rxq_1_III_B/pocket_merge.pdb
7s4q_3_III_D1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7s4q_3_III_D1/pocket_merge.pdb
7s4q_3_III_D3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7s4q_3_III_D3/pocket_merge.pdb
7s4q_3_III_D4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7s4q_3_III_D4/pocket_merge.pdb
7s4q_3_III_D5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7s4q_3_III_D5/pocket_merge.pdb
7s4q_3_III_E1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7s4q_3_III_E1/pocket_merge.pdb
7s4q_3_III_E3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7s4q_3_III_E3/pocket_merge.pdb
7s4q_3_III_E4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7s4q_3_III_E4/pocket_merge.pdb
7s4q_3_III_E5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7s4q_3_III_E5/pocket_merge.pdb
7s4q_3_III_F1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7s4q_3_III_F1/pocket_merge.pdb
7s4q_3_III_F3,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7s4q_3_III_F3/pocket_merge.pdb
7s4q_3_III_F4,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7s4q_3_III_F4/pocket_merge.pdb
7s4q_3_III_F5,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7s4q_3_III_F5/pocket_merge.pdb
7s4q_5_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7s4q_5_III_D/pocket_merge.pdb
7s4q_5_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7s4q_5_III_E/pocket_merge.pdb
7s4q_5_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7s4q_5_III_F/pocket_merge.pdb
7s7j_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7s7j_1_III_B/pocket_merge.pdb
7shl_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7shl_1_III_E/pocket_merge.pdb
7slw_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7slw_1_III_B/pocket_merge.pdb
7slw_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7slw_1_III_D/pocket_merge.pdb
7slw_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7slw_1_III_F/pocket_merge.pdb
7sq0_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7sq0_1_III_C/pocket_merge.pdb
7sqr_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7sqr_1_III_B/pocket_merge.pdb
7sqr_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7sqr_1_III_C/pocket_merge.pdb
7sqr_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7sqr_1_III_E/pocket_merge.pdb
7sqr_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7sqr_1_III_F/pocket_merge.pdb
7sqr_1_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7sqr_1_III_H/pocket_merge.pdb
7sqr_1_III_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7sqr_1_III_I/pocket_merge.pdb
7sqr_1_III_K,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7sqr_1_III_K/pocket_merge.pdb
7sqr_1_III_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7sqr_1_III_L/pocket_merge.pdb
7sqs_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7sqs_1_III_B/pocket_merge.pdb
7sqs_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7sqs_1_III_C/pocket_merge.pdb
7sqs_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7sqs_1_III_D/pocket_merge.pdb
7sqs_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7sqs_1_III_E/pocket_merge.pdb
7squ_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7squ_1_III_B/pocket_merge.pdb
7squ_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7squ_1_III_C/pocket_merge.pdb
7squ_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7squ_1_III_E/pocket_merge.pdb
7squ_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7squ_1_III_F/pocket_merge.pdb
7squ_1_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7squ_1_III_H/pocket_merge.pdb
7squ_1_III_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7squ_1_III_I/pocket_merge.pdb
7squ_1_III_K,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7squ_1_III_K/pocket_merge.pdb
7squ_1_III_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7squ_1_III_L/pocket_merge.pdb
7sqv_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7sqv_1_III_B/pocket_merge.pdb
7sqv_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7sqv_1_III_C/pocket_merge.pdb
7sqv_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7sqv_1_III_D/pocket_merge.pdb
7stx_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7stx_1_III_C/pocket_merge.pdb
7sud_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7sud_1_III_B/pocket_merge.pdb
7svu_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7svu_1_III_D/pocket_merge.pdb
7svu_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7svu_1_III_F/pocket_merge.pdb
7svu_1_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7svu_1_III_H/pocket_merge.pdb
7svu_1_III_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7svu_1_III_J/pocket_merge.pdb
7svu_1_III_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7svu_1_III_L/pocket_merge.pdb
7svu_1_III_N,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7svu_1_III_N/pocket_merge.pdb
7svu_1_III_Q,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7svu_1_III_Q/pocket_merge.pdb
7svu_1_III_T,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7svu_1_III_T/pocket_merge.pdb
7svu_1_III_V,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7svu_1_III_V/pocket_merge.pdb
7t1u_2_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7t1u_2_III_D/pocket_merge.pdb
7t6a_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7t6a_1_III_C/pocket_merge.pdb
7tbh_1_III_AA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_AA/pocket_merge.pdb
7tbh_1_III_BA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_BA/pocket_merge.pdb
7tbh_1_III_CA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_CA/pocket_merge.pdb
7tbh_1_III_DA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_DA/pocket_merge.pdb
7tbh_1_III_EA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_EA/pocket_merge.pdb
7tbh_1_III_FA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_FA/pocket_merge.pdb
7tbh_1_III_GA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_GA/pocket_merge.pdb
7tbh_1_III_HA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_HA/pocket_merge.pdb
7tbh_1_III_IA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_IA/pocket_merge.pdb
7tbh_1_III_JA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_JA/pocket_merge.pdb
7tbh_1_III_KA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_KA/pocket_merge.pdb
7tbh_1_III_LA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_LA/pocket_merge.pdb
7tbh_1_III_MA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_MA/pocket_merge.pdb
7tbh_1_III_NA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_NA/pocket_merge.pdb
7tbh_1_III_OA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_OA/pocket_merge.pdb
7tbh_1_III_PA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_PA/pocket_merge.pdb
7tbh_1_III_QA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_QA/pocket_merge.pdb
7tbh_1_III_RA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_RA/pocket_merge.pdb
7tbh_1_III_SA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_SA/pocket_merge.pdb
7tbh_1_III_TA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_TA/pocket_merge.pdb
7tbh_1_III_UA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_UA/pocket_merge.pdb
7tbh_1_III_VA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_VA/pocket_merge.pdb
7tbh_1_III_Y,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_Y/pocket_merge.pdb
7tbh_1_III_Z,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tbh_1_III_Z/pocket_merge.pdb
7td5_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7td5_1_III_D/pocket_merge.pdb
7td5_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7td5_1_III_E/pocket_merge.pdb
7td5_2_III_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7td5_2_III_I/pocket_merge.pdb
7td5_2_III_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7td5_2_III_J/pocket_merge.pdb
7tl8_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tl8_1_III_B/pocket_merge.pdb
7tmw_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tmw_1_III_C/pocket_merge.pdb
7top_1_III_VA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7top_1_III_VA/pocket_merge.pdb
7tow_2_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tow_2_III_F/pocket_merge.pdb
7tpt_1_III_AA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tpt_1_III_AA/pocket_merge.pdb
7tpt_1_III_BA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tpt_1_III_BA/pocket_merge.pdb
7tpt_1_III_CA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tpt_1_III_CA/pocket_merge.pdb
7tpt_1_III_DA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tpt_1_III_DA/pocket_merge.pdb
7tpt_1_III_EA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tpt_1_III_EA/pocket_merge.pdb
7tpt_1_III_FA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tpt_1_III_FA/pocket_merge.pdb
7tpt_1_III_GA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tpt_1_III_GA/pocket_merge.pdb
7tpt_1_III_HA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tpt_1_III_HA/pocket_merge.pdb
7tpt_1_III_IA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tpt_1_III_IA/pocket_merge.pdb
7tpt_1_III_JA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tpt_1_III_JA/pocket_merge.pdb
7tpt_1_III_V,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tpt_1_III_V/pocket_merge.pdb
7tpt_1_III_W,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tpt_1_III_W/pocket_merge.pdb
7tpt_1_III_X,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tpt_1_III_X/pocket_merge.pdb
7tpt_1_III_Y,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tpt_1_III_Y/pocket_merge.pdb
7tpt_1_III_Z,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tpt_1_III_Z/pocket_merge.pdb
7tsq_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tsq_1_III_C/pocket_merge.pdb
7tsq_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tsq_1_III_D/pocket_merge.pdb
7tzk_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7tzk_1_III_C/pocket_merge.pdb
7u5v_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7u5v_1_III_B/pocket_merge.pdb
7udk_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7udk_1_III_B/pocket_merge.pdb
7udl_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7udl_1_III_B/pocket_merge.pdb
7udl_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7udl_1_III_C/pocket_merge.pdb
7ue2_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ue2_1_III_B/pocket_merge.pdb
7uhe_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7uhe_1_III_D/pocket_merge.pdb
7ui8_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ui8_1_III_B/pocket_merge.pdb
7ukg_1_III_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ukg_1_III_E/pocket_merge.pdb
7ukg_1_III_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ukg_1_III_F/pocket_merge.pdb
7ukg_1_III_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ukg_1_III_G/pocket_merge.pdb
7ukg_1_III_H,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ukg_1_III_H/pocket_merge.pdb
7ulo_1_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7ulo_1_III_C/pocket_merge.pdb
7uoa_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/7uoa_1_III_B/pocket_merge.pdb
