example_id,path
6b23_4_III_B1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_4_III_B1/receptor_merge.pdb
6b23_4_III_B10,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_4_III_B10/receptor_merge.pdb
6b23_4_III_B2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_4_III_B2/receptor_merge.pdb
6b23_4_III_B23,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_4_III_B23/receptor_merge.pdb
6b23_4_III_B24,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_4_III_B24/receptor_merge.pdb
6b23_4_III_B6,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_4_III_B6/receptor_merge.pdb
6b23_4_III_C1,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_4_III_C1/receptor_merge.pdb
6b23_4_III_C10,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_4_III_C10/receptor_merge.pdb
6b23_4_III_C2,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_4_III_C2/receptor_merge.pdb
6b23_4_III_C23,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_4_III_C23/receptor_merge.pdb
6b23_4_III_C24,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_4_III_C24/receptor_merge.pdb
6b23_4_III_C6,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_4_III_C6/receptor_merge.pdb
6b23_5_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_5_III_B/receptor_merge.pdb
6b23_5_III_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b23_5_III_C/receptor_merge.pdb
6b27_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b27_G/receptor_merge.pdb
6b2z_1_III_LA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b2z_1_III_LA/receptor_merge.pdb
6b2z_1_III_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b2z_1_III_S/receptor_merge.pdb
6b3x_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b3x_B/receptor_merge.pdb
6b5l_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b5l_A/receptor_merge.pdb
6b5m_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b5m_A/receptor_merge.pdb
6b74_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b74_A/receptor_merge.pdb
6b77_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b77_A/receptor_merge.pdb
6b8h_1_III_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b8h_1_III_S/receptor_merge.pdb
6b8h_1_III_WA,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b8h_1_III_WA/receptor_merge.pdb
6b8i_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b8i_D/receptor_merge.pdb
6b9h_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b9h_B/receptor_merge.pdb
6b9l_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b9l_J/receptor_merge.pdb
6b9m_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b9m_D/receptor_merge.pdb
6b9y_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6b9y_D/receptor_merge.pdb
6bae_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bae_D/receptor_merge.pdb
6bc8_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bc8_B/receptor_merge.pdb
6bcd_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bcd_B/receptor_merge.pdb
6bga_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bga_E/receptor_merge.pdb
6bgg_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bgg_A/receptor_merge.pdb
6bgh_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bgh_B/receptor_merge.pdb
6bi7_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bi7_B/receptor_merge.pdb
6biy_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6biy_C/receptor_merge.pdb
6bj3_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bj3_C/receptor_merge.pdb
6bj8_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bj8_C/receptor_merge.pdb
6bmf_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bmf_G/receptor_merge.pdb
6bnh_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bnh_B/receptor_merge.pdb
6bra_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bra_S/receptor_merge.pdb
6bvh_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bvh_I/receptor_merge.pdb
6bvv_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bvv_B/receptor_merge.pdb
6bw0_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bw0_C/receptor_merge.pdb
6bw1_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bw1_C/receptor_merge.pdb
6bw3_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bw3_B/receptor_merge.pdb
6bw4_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bw4_B/receptor_merge.pdb
6bw9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bw9_B/receptor_merge.pdb
6bxq_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bxq_A/receptor_merge.pdb
6byj_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6byj_G/receptor_merge.pdb
6byj_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6byj_P/receptor_merge.pdb
6byk_K,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6byk_K/receptor_merge.pdb
6byl_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6byl_G/receptor_merge.pdb
6byl_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6byl_P/receptor_merge.pdb
6bz3_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bz3_B/receptor_merge.pdb
6bz3_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bz3_D/receptor_merge.pdb
6bzd_G,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bzd_G/receptor_merge.pdb
6bzu_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bzu_J/receptor_merge.pdb
6bzv_K,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bzv_K/receptor_merge.pdb
6bzw_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bzw_I/receptor_merge.pdb
6bzy_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6bzy_B/receptor_merge.pdb
6c0a_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6c0a_B/receptor_merge.pdb
6c23_O,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6c23_O/receptor_merge.pdb
6c24_O,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6c24_O/receptor_merge.pdb
6c4h_1_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6c4h_1_III_D/receptor_merge.pdb
6cct_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cct_B/receptor_merge.pdb
6ccu_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ccu_B/receptor_merge.pdb
6cd8_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cd8_C/receptor_merge.pdb
6cd9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cd9_B/receptor_merge.pdb
6cdc_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cdc_C/receptor_merge.pdb
6cdg_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cdg_B/receptor_merge.pdb
6cdm_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cdm_C/receptor_merge.pdb
6cdo_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cdo_C/receptor_merge.pdb
6cdp_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cdp_C/receptor_merge.pdb
6cez_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cez_P/receptor_merge.pdb
6cf6_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cf6_C/receptor_merge.pdb
6cf6_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cf6_D/receptor_merge.pdb
6cgv_W,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cgv_W/receptor_merge.pdb
6cha_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cha_A/receptor_merge.pdb
6chg_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6chg_J/receptor_merge.pdb
6cht_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cht_C/receptor_merge.pdb
6cht_L,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cht_L/receptor_merge.pdb
6cit_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cit_D/receptor_merge.pdb
6cm9_1_III_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cm9_1_III_A/receptor_merge.pdb
6cm9_1_III_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cm9_1_III_B/receptor_merge.pdb
6cnl_M,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cnl_M/receptor_merge.pdb
6cnl_X,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cnl_X/receptor_merge.pdb
6co3_Q,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6co3_Q/receptor_merge.pdb
6co4_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6co4_B/receptor_merge.pdb
6cpl_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cpl_C/receptor_merge.pdb
6cpn_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cpn_C/receptor_merge.pdb
6cpo_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cpo_C/receptor_merge.pdb
6cqj_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cqj_C/receptor_merge.pdb
6cql_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cql_C/receptor_merge.pdb
6cqn_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cqn_C/receptor_merge.pdb
6cqq_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cqq_C/receptor_merge.pdb
6cqr_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cqr_C/receptor_merge.pdb
6ct7_S,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ct7_S/receptor_merge.pdb
6ctb_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ctb_B/receptor_merge.pdb
6cwp_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6cwp_F/receptor_merge.pdb
6czn_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6czn_C/receptor_merge.pdb
6d01_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6d01_I/receptor_merge.pdb
6d0f_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6d0f_C/receptor_merge.pdb
6d0x_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6d0x_C/receptor_merge.pdb
6d1u_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6d1u_D/receptor_merge.pdb
6d29_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6d29_C/receptor_merge.pdb
6d2b_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6d2b_C/receptor_merge.pdb
6d2r_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6d2r_C/receptor_merge.pdb
6d2t_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6d2t_C/receptor_merge.pdb
6d3x_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6d3x_C/receptor_merge.pdb
6d3y_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6d3y_C/receptor_merge.pdb
6d3z_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6d3z_C/receptor_merge.pdb
6d40_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6d40_C/receptor_merge.pdb
6d6q_1_III_J,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6d6q_1_III_J/receptor_merge.pdb
6d78_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6d78_C/receptor_merge.pdb
6d94_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6d94_B/receptor_merge.pdb
6dad_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dad_C/receptor_merge.pdb
6dae_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dae_C/receptor_merge.pdb
6daf_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6daf_C/receptor_merge.pdb
6db5_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6db5_P/receptor_merge.pdb
6db6_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6db6_P/receptor_merge.pdb
6db7_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6db7_P/receptor_merge.pdb
6dc8_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dc8_P/receptor_merge.pdb
6dca_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dca_P/receptor_merge.pdb
6dco_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dco_C/receptor_merge.pdb
6dco_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dco_D/receptor_merge.pdb
6dcw_T,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dcw_T/receptor_merge.pdb
6dei_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dei_C/receptor_merge.pdb
6dei_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dei_D/receptor_merge.pdb
6dgp_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dgp_C/receptor_merge.pdb
6di8_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6di8_A/receptor_merge.pdb
6dig_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dig_C/receptor_merge.pdb
6dkp_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dkp_C/receptor_merge.pdb
6dmx_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dmx_A/receptor_merge.pdb
6dmx_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dmx_C/receptor_merge.pdb
6dno_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dno_B/receptor_merge.pdb
6dnq_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dnq_A/receptor_merge.pdb
6do3_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6do3_C/receptor_merge.pdb
6do4_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6do4_C/receptor_merge.pdb
6do5_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6do5_C/receptor_merge.pdb
6dql_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dql_C/receptor_merge.pdb
6dqq_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dqq_B/receptor_merge.pdb
6dqu_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dqu_B/receptor_merge.pdb
6drt_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6drt_D/receptor_merge.pdb
6drt_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6drt_E/receptor_merge.pdb
6dsz_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dsz_C/receptor_merge.pdb
6dtg_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dtg_B/receptor_merge.pdb
6dth_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dth_B/receptor_merge.pdb
6dzk_1_III_W,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6dzk_1_III_W/receptor_merge.pdb
6e2p_2_III_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6e2p_2_III_D/receptor_merge.pdb
6e37_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6e37_B/receptor_merge.pdb
6e3d_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6e3d_B/receptor_merge.pdb
6e3g_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6e3g_C/receptor_merge.pdb
6e3i_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6e3i_B/receptor_merge.pdb
6e3j_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6e3j_B/receptor_merge.pdb
6e49_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6e49_D/receptor_merge.pdb
6e49_E,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6e49_E/receptor_merge.pdb
6e4d_F,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6e4d_F/receptor_merge.pdb
6e5m_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6e5m_I/receptor_merge.pdb
6e5n_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6e5n_A/receptor_merge.pdb
6e5x_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6e5x_B/receptor_merge.pdb
6e7i_P,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6e7i_P/receptor_merge.pdb
6e83_A,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6e83_A/receptor_merge.pdb
6e8r_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6e8r_C/receptor_merge.pdb
6eat_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6eat_I/receptor_merge.pdb
6eau_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6eau_I/receptor_merge.pdb
6eaw_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6eaw_I/receptor_merge.pdb
6eax_I,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6eax_I/receptor_merge.pdb
6eds_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6eds_C/receptor_merge.pdb
6efk_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6efk_D/receptor_merge.pdb
6ehj_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ehj_D/receptor_merge.pdb
6ei2_C,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ei2_C/receptor_merge.pdb
6eiw_D,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6eiw_D/receptor_merge.pdb
6ej7_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ej7_B/receptor_merge.pdb
6ej8_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ej8_B/receptor_merge.pdb
6ej9_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ej9_B/receptor_merge.pdb
6eja_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6eja_B/receptor_merge.pdb
6ejb_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ejb_B/receptor_merge.pdb
6ejc_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ejc_B/receptor_merge.pdb
6ejd_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ejd_B/receptor_merge.pdb
6eje_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6eje_B/receptor_merge.pdb
6ekj_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ekj_B/receptor_merge.pdb
6ekl_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ekl_B/receptor_merge.pdb
6ekm_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6ekm_B/receptor_merge.pdb
6el6_B,/mlx_devbox/users/xuezhongkai/playground/dynamic-pep-pro/pep-data/PepMerge_release/6el6_B/receptor_merge.pdb
